運命をあざ笑うものが幸運を手に入れるだろう。 ベンジャミン・ディストレイ
チャンスというものは、掴み取るだけで成功とは限りません。私はチャンスを失ってどん底を知り、回り道をしたおかげで、人間的に成長できたように思います。自分にふさわしい時期がくるまでひたすら待つということも、大切なことだと知りました。 フジ子・へミング
恋とは巨大な矛盾であります。それなくしては生きられず、しかもそれによって傷つく。 亀井勝一郎
願望が決断になったとき、未来は動き始める。 植西聰
人の目を必要以上に気にしすぎると、本来の自分らしさを見失って、息切れしてしまいます／他人や世間がどう思うかは、二の次、三の次。そんなふうに考えるくらいでちょうどいいのです。 江原啓之
若者よ恋をしろ､身分やお金はないけれど､恋すりゃ希望が湧いてくる。 関口峭市
私が仕事で大失敗し、「一巻の終わりだ」と嘆いていたら、当時小学一年生だった息子が言った言葉。「一巻の終わり？ じゃあ、二巻の始まりだね」と。 橋立英樹
恋はすべて自分本位。ちょっとしたことでスーっと冷めてしまう。でも恋から入って、そこから架け橋を渡って愛の国に行ってしまうと、もう裏切りは無いのよ。 恋になったり、愛になったりしている最中が恋愛。一番楽しくて、一番苦しい時期。 美輪明宏
もっと褒めろよ。心の中でいいなと思ったら口に出せ。誰だって、いくつになったって、褒められれば嬉しい。そういう小さなことの積み重ねで、世の中はつまらなくもなり楽しくもなる。 梅田望夫
月の光も雨の音も、恋してこそ始めて新しい色と響を生ずる。 永井荷風
過去も未来も現在も、いつか全てが懐かしい。 嬉野雅道
君は自分自身を愛するということを学んだ。それは、自分が感じていることを尊重し、大切にするということ。そしてそれは、自分以外の人を愛することにもつながる。 野口嘉則
一人の静かな時間は人を育てる。一人きりになって、静かに自分と向き合う時間も 自己形成には必要だ。 斉藤孝
明日のワクワクを寝る前に考える。 松岡修造
交わした言葉が、笑い合ったささやかなことが、言い合いしたつまらないことが、相手のことを考えた時間が、ともに目にした光景が、すべてゆっくりと消化され、わたしの栄養になりエネルギーになった。それは失われたのではなく、今もわたしの内にある。あり続ける。 角田光代
世の中に不満があるなら自分を変えろ。それが嫌なら耳と目を閉じ、口をつぐんで孤独に暮らせ。 草薙素子
どのみち死なねばならぬなら、私は、納得して死にたいのだ。 梅崎春生
セトモノとセトモノとぶつかりっこするとすぐこわれちゃう どっちかがやわらかければだいじょうぶ やわらかいこころを持ちましょう 相田みつを
野原を見て美しいなぁと思う人がいる。美しいとも何とも思わないで、野原があるぞと思う人がいる。「美しい景色」って、眺める人の心の中にあるみたいだ。 小泉吉宏
